PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.278578543929,0.074926009941,-0.113051624151,-0.499330588114,0.868646477563
0BVvxJ6a,0.255984130317,0.563367598366,0.597344246166,0.24963135683,-0.558397338741
0KbdgApg,1.09083640392,-0.0493336124794,0.627204002153,0.279975308816,-0.482228372572
0MnuuduB,1.35828568978,0.857158624104,0.510302412286,2.1336678515,-1.10648752766
0PcIsF9z,-0.345519411422,0.12227853547,-0.408297746044,0.425804609285,0.815946711048
0ShTFLYJ,1.02109756824,-0.117625470726,-0.0111624781919,-0.525693307892,-0.0659553063897
0XZh9jka,1.97408024211,3.27109032427,0.123034967331,2.6748501836,-0.865222434731
0Y7Wegri,-0.0448512454921,0.0608045788298,0.197768762812,-0.112472013259,0.389772019639
0dTqplIM,0.842463525687,0.703825395126,0.554938269526,0.734823646722,-0.606761357173
0lNiZicC,-0.359566096755,-0.10192543241,-0.0726816419242,-0.383163013194,-0.238734699134
0rGeJ0QN,0.390178153044,0.811815626131,0.00127454101801,-0.131784035186,0.370114738253
0sXI9ytQ,-0.4280663807,0.0734768640968,-0.216627959364,-0.726214439379,1.67234794571
0ukt4aP6,0.563619253856,0.462297445228,0.85633624141,-0.183117524908,-0.579574635934
1AGspb8f,-0.137707017257,0.240077612031,-0.340912801335,0.708647012397,-0.479711586668
1Csy0gvE,-0.390606866633,0.372596871358,-0.128652369582,-0.608964789664,1.21779587209
1Ic2hly1,0.17664567447,0.645653890304,0.0397576453016,-0.0463553112239,0.385850479811
1PPbaTwt,-0.147560669361,0.0646053522526,0.0244640228422,-0.398430450754,0.13946582273
1SO5VJNy,-0.277183593746,0.540215476493,0.0860953348701,-0.550848912103,1.15888533087
1arHxK3Y,1.16422737057,0.798350050101,0.724736498613,0.623303452369,-0.485807868312
1fCW4Bba,0.1397402713,0.704171540134,0.24565740648,0.00407123727997,0.488120718129
1qDZNvIm,-0.370240052336,0.329111045812,-0.0905556732672,-0.655020452214,1.22700488634
28LYJC2V,0.530025107172,0.237515581636,-0.407376135499,1.03282928987,0.0214084436097
2CzACvQq,0.553869125073,0.690312379086,1.37675164126,0.56506297196,-0.598770478117
2FT3crfv,1.06400578045,1.45439264137,0.401954577445,0.732337180657,-0.538683319858
2Fy2uHVg,-0.3635036439,-0.0895209109392,-0.219388280738,-0.229308127151,-0.215726798108
2MkMEApm,-0.200139818306,1.15066871276,0.0640598476863,-0.523069058151,0.945365554087
2NDGWEOe,0.796434085703,0.603585828789,1.32378091519,0.305266524671,-0.662229563789
2NyyCiqn,-0.252262703391,0.44892674926,-0.0149982381415,-0.535232375086,1.1648802342
2QRzIb84,0.641822127283,0.717980553235,1.34730118065,-0.0518678170231,-0.0398411347763
2QcbdrUZ,-0.0029950961033,-0.0484090186633,0.0328850266095,0.0293489082401,0.344354778467
2YgAimWK,-0.315953294316,0.867541205663,0.129934055791,-0.372660718871,0.804711896209
2cx85d9H,0.420117699241,-0.109508575384,0.43960028157,0.209356838945,-0.480259203493
2homMXMV,-0.264418034015,0.385706201915,-0.0880326620288,-0.132150269044,0.91091184171
2ldLrUtq,-0.24993118357,0.000270270145515,-0.044071876425,-0.0476365764917,-0.37697857536
2nsACW6G,0.298616701195,-0.00423535740527,-0.452631172442,2.38718701928,-0.947039140042
2yMbVnWc,0.784639141513,0.765528985652,0.208322380445,2.14543076549,0.166548903664
36r8sgGQ,-0.388366068335,0.264920732321,-0.0243312303221,-0.622728843226,1.125502013
3NXAXCl3,-0.203239080717,-0.0830147240171,-0.860998527297,1.30159213105,-0.984958955675
3QG0z6fl,-0.288700319352,-0.120213285977,-0.152086448382,-0.357427202315,0.114197229444
3WS8R9qm,1.6944302424,0.562188819061,0.246072693487,2.8427384088,-0.919832573506
3fRLm8f5,-0.254714722025,0.199492331179,-0.19488901056,0.0952088220636,0.943531467947
3mZhp1nQ,0.0951214831589,0.100746428016,0.0235719311363,-0.441976815818,0.307566567233
3pikJXRL,-0.373976919758,-0.172857758638,-1.0274786391,0.827049626019,-1.04231183704
3pxOEGHL,-0.326925458929,0.396864902503,-0.159826128678,-0.574689361841,1.18329011539
3ttdV3f5,2.15632725352,-0.111708056227,0.728802991182,0.148692635981,-0.52482268951
3v4X6Mfe,0.874545698576,0.211174772479,1.58448110567,-0.226580832278,-0.497624009376
3wORuPiv,0.479060189892,0.391255012912,-0.285103059516,0.515520614775,-1.08054523802
43EfrxZj,0.316282645051,0.376454440306,0.0264869946366,0.993204939705,-0.803393501551
457Vwm21,0.0947508440545,0.106009696654,0.375818841234,0.237956691648,-0.094625062497
46KNnOdx,-0.391831069617,0.0719031607887,-0.526081322866,0.0317756284599,0.353359469606
47TwNsVC,0.284640174353,0.280208646793,-0.468404627557,2.33452377423,-1.08325495579
49856RpO,-0.192802492253,-0.133599305857,-0.417589088911,0.0529792989176,-0.128081088559
4Ane1o2N,-0.358334107061,0.285840890038,0.0181140423525,-0.523588894429,0.677174708532
4AyVUgSc,0.916066843522,-0.14683053483,0.138956174394,-0.382455204564,-0.106805945239
4B1951On,-0.0132100510927,-0.154016161441,0.0895129957912,0.0217692193488,-0.127991484605
4OL39Teo,0.557095852742,0.461798809667,0.118172461022,0.669494152828,-0.449217277397
4eQ90eLY,0.503340992002,0.450344915384,-0.0454357607784,1.29534597431,-0.923041080153
4o5jwMj8,-0.276453788432,0.2425641693,-0.00449386062809,-0.412507823555,0.659529846257
4vPgpl2c,-0.190565648991,0.254877218928,-0.0378059205148,-0.391548834504,0.514354230187
51r9aA0d,1.6564570277,-0.00196822793608,0.313261946611,-0.357251833148,-0.0826609461549
58SmeRoP,1.68101192588,0.459487628087,0.431067025833,0.574710030963,-0.0295069759306
5HJp1AXn,0.663239282096,0.489528116928,-0.223581433827,0.814730220196,0.0499280510452
5MBZW7fx,0.222531387917,0.653409767048,0.963888107611,0.0759437489857,-0.576087611195
5Nq3gHaP,0.963137065482,0.754155173279,0.142830733038,0.735488419568,-0.775033473746
5RmwFFK3,1.16509802887,0.838637219339,0.321175159231,0.716392272114,-0.898476638253
5Tu5Jbov,-0.219629304554,0.0249220542267,-0.190394762064,-0.0695125372746,-0.108076455246
5YEolkev,-0.174816296446,0.0543716717078,-0.0366721467714,-0.122654136932,-0.343233785743
5a8sf6QV,0.304107498371,-0.0829195264031,0.327609956475,0.178812082724,-0.521001973728
5eSvmqYm,0.250888347805,-0.134396359765,0.362195223216,-0.20155784541,-0.484604626573
5hkN8fiv,0.102056352861,-0.0452048838976,-0.621846606037,1.40362738961,-0.209454036728
5oK8Gti5,-0.273221139838,0.230071421396,-0.0843769731998,-0.523557144124,0.900210591715
5paniGaU,-0.463467548657,0.158464330204,-0.439361449172,-0.733600163898,1.48152205185
